128	128	3
206	198	194	204	174	185	215	189	175	179	225	197	189	172	157	147	223	197	174	203	178	185	198	158	152	181	201	161	131	140	112	58	125	110	98	114	139	146	108	88	123	123	108	98	79	105	121	94	98	109	129	161	131	116	189	190	197	200	163	177	195	222	238	235	228	199	218	227	194	188	211	155	107	104	145	123	97	98	136	125	116	167	128	116	188	203	154	172	173	168	86	105	138	163	117	142	199	152	132	140	136	115	112	132	143	141	157	119	164	133	158	181	157	223	195	148	218	187	164	175	171	189	219	210	185	157	198	190
138	205	190	152	177	225	225	157	207	198	186	178	189	166	192	165	211	215	165	222	151	169	189	149	134	142	138	117	107	118	112	78	97	92	106	90	126	164	139	92	132	107	108	184	160	183	192	118	99	150	140	121	102	148	190	213	222	178	158	198	203	153	219	171	196	210	215	220	221	200	207	150	123	105	138	140	127	132	131	134	115	203	184	162	215	182	118	142	169	160	126	148	162	172	134	118	163	139	127	127	128	104	108	129	144	113	138	131	144	102	186	167	118	213	209	195	149	146	203	188	165	162	174	190	203	160	196	235
220	227	223	199	170	178	217	182	165	164	169	146	178	212	214	164	179	164	176	197	194	156	134	130	130	162	159	130	115	142	163	135	131	108	96	103	110	142	112	113	145	100	115	213	198	159	191	127	88	156	185	154	150	152	166	185	175	127	136	193	209	128	175	125	168	193	195	220	191	209	201	160	102	108	153	156	122	121	121	178	201	218	178	143	166	142	120	131	177	146	130	129	179	176	220	147	123	139	142	122	117	118	159	169	131	104	127	125	126	143	186	205	213	226	195	187	194	184	212	204	172	164	169	176	154	210	186	216
205	220	223	232	222	177	169	170	180	170	184	177	209	177	212	180	169	155	187	145	153	170	148	140	123	147	156	131	108	131	153	127	107	132	107	78	100	142	146	131	133	113	117	153	91	96	156	124	117	199	195	155	134	115	123	160	196	182	178	183	228	239	196	167	200	195	213	227	221	208	168	158	105	130	137	145	170	130	102	199	219	160	116	113	113	108	148	182	155	108	141	172	203	183	196	165	183	162	143	137	127	122	155	155	123	73	118	123	126	137	172	221	155	203	214	187	223	203	211	181	112	144	209	195	177	138	162	221
183	205	191	178	173	165	169	199	203	210	204	180	196	198	196	124	182	171	168	185	145	144	177	161	138	122	141	138	104	105	124	128	120	152	113	119	118	138	158	141	171	142	120	132	124	104	104	157	195	225	163	121	161	126	99	142	188	156	202	132	216	230	220	224	217	216	219	211	211	170	127	155	102	116	102	95	158	164	159	166	173	177	159	136	120	135	163	187	145	124	119	168	213	203	198	167	220	190	140	142	143	139	140	133	139	111	78	85	126	174	218	211	183	196	231	222	229	164	109	188	130	110	162	203	190	164	179	225
199	170	175	184	155	147	155	192	183	213	205	185	181	201	201	132	149	202	187	211	189	156	186	131	127	117	134	121	92	104	118	122	138	130	123	110	126	92	144	113	129	159	96	88	113	97	155	158	141	143	128	111	171	134	127	198	189	133	137	130	168	221	226	232	216	209	192	177	140	139	145	132	87	119	124	107	106	69	125	168	187	166	148	145	145	163	166	181	150	172	167	145	176	200	156	128	205	205	142	122	130	132	108	106	129	135	113	133	159	212	214	215	179	180	202	229	230	174	137	166	177	178	131	168	199	175	206	210
213	180	172	181	201	178	144	199	206	164	193	143	176	201	190	159	167	228	204	197	213	212	197	166	168	171	157	132	130	150	151	133	165	145	135	107	110	83	107	124	99	181	159	92	81	114	107	122	98	121	129	161	170	149	136	200	214	208	180	159	176	223	241	229	211	228	171	138	199	164	130	137	124	114	123	136	98	76	147	159	217	142	133	134	132	169	171	150	170	210	154	174	188	218	162	133	213	198	156	151	152	135	111	125	81	93	135	133	152	217	232	220	120	142	193	175	190	173	144	161	199	175	179	183	187	179	191	203
189	164	201	190	164	137	134	199	211	167	163	182	189	201	174	161	154	184	175	151	206	203	178	182	179	181	145	124	123	110	111	124	159	163	156	94	109	105	105	164	175	222	207	151	140	135	120	86	125	146	140	192	192	118	127	219	184	225	204	177	237	223	216	223	213	187	154	182	216	171	121	161	185	141	108	137	115	119	182	205	169	103	145	157	127	131	133	117	149	185	142	159	190	222	193	172	211	204	211	199	161	133	127	137	57	122	119	143	145	163	192	219	201	143	194	210	189	154	120	118	160	164	226	185	181	223	219	224
157	201	158	196	172	154	157	153	178	196	165	204	130	189	164	131	121	145	187	199	203	166	158	155	114	138	161	116	90	101	110	118	152	174	159	101	77	81	105	114	152	196	185	114	144	190	159	99	102	163	143	174	187	140	161	160	118	141	200	191	217	230	202	201	223	222	198	218	201	174	163	158	160	126	92	104	121	146	185	216	196	156	133	110	176	172	119	116	133	161	155	160	161	181	217	199	210	209	211	200	147	106	106	147	99	122	109	111	151	194	212	211	203	191	190	148	221	132	111	119	161	171	209	222	216	185	182	195
163	231	151	192	221	222	193	119	175	177	202	200	186	150	144	132	147	162	163	169	147	162	179	183	135	184	211	171	147	143	123	143	170	175	171	112	95	89	111	129	124	143	166	148	153	140	128	97	123	189	217	207	182	152	194	170	121	147	185	121	137	178	226	226	204	190	164	203	203	189	169	144	110	123	114	88	140	147	179	190	162	137	100	99	157	144	118	100	136	133	118	152	190	205	181	195	219	189	197	151	142	145	90	134	138	122	173	135	167	190	231	175	149	188	220	187	196	161	138	149	163	189	185	207	194	179	196	167
195	223	216	232	227	223	205	138	142	156	184	135	179	136	138	152	201	192	119	134	122	129	150	201	150	182	193	147	128	146	124	137	173	190	163	135	123	117	122	160	165	155	151	117	155	127	131	108	117	162	227	205	178	181	157	170	179	154	172	149	100	153	203	218	206	152	141	153	154	186	137	123	127	130	131	144	155	158	159	152	159	119	101	96	130	145	131	117	103	111	144	175	221	209	116	106	202	175	196	176	160	155	117	110	141	168	174	194	169	176	203	169	163	142	189	242	211	183	159	151	164	197	206	213	207	225	222	151
213	205	223	241	216	215	199	158	169	181	187	151	147	177	170	175	171	203	164	159	148	149	158	163	163	174	188	117	71	112	123	119	160	175	139	137	121	108	115	140	194	140	114	125	121	121	119	115	144	140	183	177	172	129	147	164	190	158	170	135	146	163	175	200	206	182	170	149	141	207	175	142	157	124	107	126	172	180	198	221	184	108	119	127	128	146	128	104	112	110	155	122	212	216	164	139	186	185	212	189	169	140	115	138	111	86	143	112	163	192	155	169	208	154	152	222	229	181	149	142	167	168	175	213	198	184	214	184
225	203	212	206	203	229	140	134	179	171	195	216	145	177	149	121	124	179	198	154	150	132	148	184	208	156	182	159	115	100	126	155	170	147	132	120	123	103	106	98	148	122	108	90	96	104	106	142	172	177	150	159	170	126	158	191	181	165	202	173	193	134	132	154	202	198	175	205	192	197	201	177	180	133	117	92	136	144	182	182	171	105	151	178	124	107	139	137	129	160	152	138	177	215	171	190	197	201	217	198	169	133	128	157	103	127	180	127	141	191	175	170	218	199	198	214	229	212	164	102	133	138	169	209	204	226	225	198
208	163	152	194	223	220	180	138	201	205	209	226	218	209	176	164	150	151	232	194	149	110	136	174	189	157	171	139	124	117	140	159	161	161	158	129	140	129	108	143	152	137	133	85	166	129	111	163	160	188	158	168	119	151	191	208	211	160	172	209	203	143	139	147	207	212	210	197	181	197	177	159	151	133	116	116	96	158	181	176	201	128	177	200	141	110	130	132	131	145	159	161	155	181	201	198	218	202	208	203	172	153	155	147	165	156	161	141	145	176	187	205	233	203	222	239	217	198	166	143	153	159	134	214	209	197	193	160
198	148	179	212	187	175	195	168	166	205	163	147	214	194	174	194	157	195	235	187	146	127	126	134	159	156	156	119	104	96	124	156	147	142	96	96	133	143	96	126	125	135	139	124	172	206	175	156	152	194	137	117	128	162	192	181	185	118	101	106	199	210	209	204	186	184	193	142	138	173	140	145	149	133	140	67	128	120	168	169	153	115	173	197	173	131	122	123	122	160	142	162	199	211	207	215	228	201	206	174	162	165	131	160	175	198	176	167	169	205	195	178	163	224	212	204	205	188	164	181	165	168	154	199	209	208	187	171
214	218	200	209	144	154	160	128	107	174	146	147	190	159	131	132	147	200	190	187	155	133	128	136	158	156	155	139	128	116	136	158	155	132	82	98	113	111	108	101	146	153	128	104	94	151	156	154	114	170	167	129	131	163	154	194	122	69	117	79	184	223	217	203	113	158	142	109	129	165	178	158	137	133	144	106	138	126	122	103	106	107	127	174	195	134	133	114	135	148	154	197	232	227	236	226	227	209	205	195	150	134	135	150	192	200	169	174	169	182	187	161	164	218	146	165	210	180	186	214	184	128	104	149	212	202	188	199
171	179	137	224	119	75	110	82	70	84	85	159	150	138	102	86	139	191	135	111	115	65	94	112	88	96	88	66	80	55	59	85	83	82	24	19	79	77	52	65	78	69	66	86	64	65	77	98	86	81	108	111	46	61	75	81	116	84	101	75	122	225	175	100	65	79	89	66	73	75	115	101	98	71	77	51	76	52	63	54	64	73	84	100	94	88	87	75	85	71	105	137	166	202	212	209	159	122	122	138	114	73	56	48	144	149	106	94	86	78	140	148	171	161	151	150	115	89	153	198	107	61	60	90	183	122	123	142
184	178	157	240	190	116	95	96	103	104	50	38	89	121	117	105	163	203	104	91	97	58	75	85	92	95	97	91	64	56	67	79	80	85	42	59	110	34	48	65	71	80	59	67	80	91	68	93	74	90	99	91	77	77	64	77	94	94	100	100	156	198	186	98	57	78	57	29	90	105	87	106	93	60	51	67	42	42	69	50	68	85	88	90	111	105	77	75	104	82	72	129	128	127	180	191	148	112	102	99	131	115	74	108	153	119	100	92	75	116	153	162	184	130	157	119	73	115	128	176	120	62	80	107	153	147	207	215
236	212	197	237	222	94	29	103	111	96	89	84	85	115	82	108	156	150	110	69	121	90	91	104	106	100	94	85	47	57	80	94	86	66	82	132	130	65	75	59	69	67	72	89	73	57	63	96	82	101	75	76	97	102	114	86	65	53	91	74	126	179	180	151	95	92	48	84	100	30	61	89	99	52	117	105	66	65	43	58	100	105	82	75	116	97	67	115	123	90	81	80	110	115	142	155	136	109	74	76	104	102	40	111	141	85	95	99	81	142	162	171	188	164	124	102	93	119	124	133	116	79	79	139	138	199	225	204
206	213	242	180	130	111	103	73	113	86	102	75	46	101	123	95	68	162	132	94	81	136	165	142	120	102	72	53	53	58	73	90	66	95	97	110	127	112	97	106	70	79	81	98	61	34	104	94	71	65	93	103	81	99	149	128	91	71	53	63	118	186	226	182	93	67	63	100	123	33	38	78	113	61	58	111	89	68	51	54	104	102	103	90	83	71	73	83	88	108	122	96	112	96	125	154	166	154	85	74	93	58	85	100	111	102	112	88	136	165	168	197	193	162	137	140	130	119	124	95	106	118	106	113	110	198	227	211
222	211	229	139	57	96	147	58	132	119	73	93	72	87	146	109	74	130	154	104	103	148	188	125	107	89	57	50	64	63	56	67	72	77	64	97	136	105	81	82	76	63	81	76	75	78	73	77	57	52	67	109	59	53	134	136	101	90	124	108	122	199	221	195	140	104	101	110	129	82	71	100	97	34	54	93	52	32	47	90	80	114	120	87	67	84	106	68	46	62	62	97	129	130	114	145	188	164	105	77	84	71	91	69	107	106	94	123	104	173	138	164	212	166	162	143	127	83	103	111	101	133	101	65	66	178	236	246
246	239	222	170	76	81	155	101	125	176	101	104	87	82	93	100	107	94	151	118	102	117	160	111	92	90	88	94	79	82	84	98	102	50	56	120	127	121	77	51	70	83	66	90	100	87	92	105	103	85	81	90	70	75	80	107	136	116	119	91	109	174	197	141	120	148	89	92	91	56	70	89	73	43	59	59	60	38	68	72	52	84	105	103	96	88	105	59	69	87	48	71	147	154	97	109	163	123	71	90	108	119	86	82	98	98	110	116	88	159	134	116	187	164	154	138	140	77	91	105	71	76	75	98	119	214	245	241
209	190	152	173	77	77	200	208	182	177	131	73	77	71	69	101	54	79	215	146	67	108	136	114	79	85	95	91	67	77	99	108	82	80	70	73	70	104	65	77	36	73	91	100	116	110	106	93	81	85	91	112	121	116	96	118	125	130	80	89	118	144	168	71	71	90	86	109	83	88	97	74	62	87	88	78	55	55	87	93	70	57	84	102	78	49	75	60	98	122	60	73	152	160	143	123	168	128	56	94	133	84	89	92	111	57	92	152	91	107	145	142	185	138	143	129	130	124	102	74	106	93	108	109	147	179	210	211
151	173	118	174	120	115	201	216	197	145	151	143	106	87	51	46	100	110	182	154	74	104	175	155	95	89	89	65	69	74	94	85	96	85	81	95	71	44	53	57	99	85	85	66	122	112	96	83	80	47	87	118	111	97	59	93	87	126	49	89	110	132	175	98	78	47	71	126	114	86	64	72	102	69	87	78	57	45	72	60	55	102	106	87	103	60	52	91	101	60	62	93	95	134	146	156	176	133	96	104	117	80	64	98	71	57	77	98	48	30	128	123	188	169	146	129	141	152	78	15	58	110	125	103	126	148	141	152
144	129	129	162	157	170	194	134	134	101	111	95	87	121	127	108	137	110	125	118	80	86	209	191	117	80	94	85	76	87	78	86	104	87	102	88	85	51	43	100	96	90	64	98	116	101	89	48	81	96	73	104	88	50	67	82	101	83	88	92	90	111	126	126	67	34	120	147	129	94	19	54	88	95	67	66	34	49	89	63	84	111	112	58	74	103	74	77	82	59	70	75	33	125	160	130	169	142	106	99	89	80	65	74	83	78	29	51	88	56	121	144	176	186	160	155	143	101	74	65	45	124	145	92	181	159	106	153
114	89	104	174	152	169	146	118	144	90	44	71	53	113	153	104	129	98	109	84	104	78	101	148	128	77	97	78	62	87	85	107	103	100	99	97	116	66	47	75	76	99	120	134	92	69	46	82	81	102	93	95	55	94	85	95	73	88	101	71	60	46	79	109	49	58	119	158	129	57	66	83	88	86	63	65	58	86	67	56	85	94	110	108	72	48	98	71	45	81	96	77	77	119	137	125	152	145	90	100	74	97	123	47	67	48	20	118	151	120	145	190	178	196	173	154	134	100	71	113	66	117	119	83	165	158	129	163
146	119	159	177	83	117	140	120	115	107	84	73	75	147	147	55	66	69	128	177	124	60	67	163	132	104	68	65	95	94	78	119	112	94	84	81	83	85	84	69	77	99	114	101	93	67	64	66	88	102	91	45	48	92	86	62	41	86	121	91	84	64	92	101	88	39	101	167	126	69	67	95	104	81	47	62	66	62	69	71	86	147	123	66	94	73	78	71	65	86	67	67	93	101	75	113	213	114	137	108	49	89	128	83	76	63	58	135	142	131	164	196	172	178	120	138	160	116	56	93	97	117	104	103	162	137	130	142
190	172	210	171	82	40	74	84	91	107	68	78	107	161	184	108	77	90	198	231	207	85	184	220	129	100	89	53	65	103	83	116	109	103	102	99	98	101	57	44	40	43	93	106	100	94	44	55	80	86	87	65	90	91	71	101	97	106	108	77	78	103	130	98	70	57	133	177	141	65	69	75	101	104	63	42	46	67	65	90	57	174	125	84	87	93	75	73	89	106	59	61	96	78	29	158	204	168	186	141	135	120	89	93	95	55	87	131	124	112	181	173	168	183	127	102	132	114	61	121	97	136	91	103	131	131	142	119
105	135	207	171	123	72	90	112	83	83	61	127	145	180	153	85	138	103	140	205	211	107	148	211	137	71	96	84	59	91	77	109	122	112	91	48	56	79	51	19	35	23	79	98	114	127	70	67	80	55	71	33	70	77	39	96	117	96	78	47	65	112	138	91	73	100	121	172	150	102	62	79	100	101	52	85	39	73	70	76	62	90	105	117	108	79	82	79	104	82	61	81	98	82	70	150	165	189	181	175	159	123	88	89	77	81	86	115	133	138	171	176	170	191	118	101	137	95	69	101	107	138	63	97	115	119	155	145
82	159	202	128	80	107	142	166	109	92	79	114	147	181	135	89	150	122	191	226	177	116	94	164	154	94	113	119	84	110	102	100	121	91	87	72	68	24	57	63	68	84	119	93	103	100	84	71	82	74	92	48	63	72	75	122	129	112	112	72	88	105	114	80	89	106	130	183	139	77	103	89	56	114	47	77	61	95	118	94	61	46	111	136	153	79	69	84	98	123	92	94	100	122	116	110	156	136	175	200	139	99	106	61	94	56	103	146	149	101	143	182	151	143	111	76	117	106	89	121	148	104	46	78	144	88	112	84
112	221	174	81	59	75	115	145	109	95	62	96	145	162	191	173	140	127	204	198	107	59	94	137	157	71	106	129	95	116	93	104	111	105	86	67	99	48	53	68	54	76	104	89	101	115	61	81	97	90	73	91	99	90	78	108	120	104	115	71	68	93	107	81	75	99	142	161	121	105	75	80	64	78	55	63	72	95	133	117	15	52	107	138	106	51	51	57	92	56	42	98	123	140	137	147	166	149	153	143	121	74	98	27	92	96	108	144	89	111	99	181	129	135	130	75	91	110	110	98	92	80	94	83	128	78	108	92
76	222	182	117	96	51	105	73	115	100	100	143	140	161	175	140	97	145	166	139	128	71	130	59	119	104	84	126	170	165	100	92	101	112	105	63	62	54	60	81	56	92	74	34	88	107	87	84	76	74	76	56	116	111	90	107	100	87	115	90	66	124	126	74	96	56	113	150	100	81	89	58	80	104	51	46	59	53	80	50	68	48	96	70	84	75	69	55	73	53	76	76	122	118	119	189	206	176	178	154	113	83	105	49	61	101	139	143	124	140	62	103	93	87	139	93	72	84	87	110	83	78	97	82	67	69	79	98
95	122	194	207	148	75	92	81	63	62	150	204	190	143	129	114	118	125	135	138	168	140	107	58	88	85	37	127	214	223	161	96	114	97	82	56	63	65	73	89	83	94	111	72	89	112	110	97	85	110	85	25	87	114	103	104	108	104	131	150	146	141	85	66	83	99	118	105	112	89	63	43	90	128	60	77	66	66	26	70	126	87	79	144	112	30	58	67	79	81	88	89	159	154	142	165	208	138	126	147	138	94	73	63	77	113	107	148	152	115	56	88	104	99	123	108	119	85	49	61	124	81	68	110	94	63	58	91
115	193	219	198	112	75	100	70	134	124	163	209	171	144	171	152	158	165	140	124	161	182	145	73	99	79	103	123	189	220	156	107	118	93	65	70	75	32	64	102	110	83	72	93	77	93	108	98	132	109	66	81	81	106	112	156	126	118	144	136	119	136	69	72	56	129	131	92	67	80	84	51	73	134	88	85	124	142	75	95	187	193	169	160	92	68	68	73	74	88	79	98	96	134	155	172	147	133	133	134	144	118	84	71	91	120	114	126	139	131	128	144	139	76	89	117	98	122	102	46	108	95	78	106	102	65	70	106
111	216	222	165	83	80	89	145	131	140	155	213	168	147	181	138	175	151	128	118	149	128	119	103	100	77	121	132	200	208	106	94	109	88	63	70	77	38	66	99	122	94	70	100	68	63	105	98	139	122	66	57	109	58	60	101	124	82	97	72	103	101	76	100	103	95	68	74	76	119	154	77	86	75	60	74	143	105	49	103	191	214	160	122	105	68	59	43	57	70	54	64	102	148	171	171	123	126	144	137	135	125	85	59	77	113	133	106	131	155	126	143	143	80	55	106	93	80	120	93	89	117	106	96	95	120	90	55
126	180	154	141	156	122	119	163	125	170	172	205	164	130	142	97	115	144	154	114	110	97	118	128	103	89	128	142	154	149	102	82	98	59	61	68	78	64	55	82	88	90	69	90	74	62	75	75	92	91	111	80	117	121	92	101	131	85	81	99	80	62	91	106	137	131	59	62	114	172	183	128	75	75	77	67	95	92	57	71	155	204	148	98	70	58	59	34	78	68	48	90	106	131	172	150	124	138	162	135	112	107	76	60	76	99	42	97	134	161	126	74	111	87	79	97	103	68	63	90	95	102	118	128	81	107	81	90
117	146	104	134	140	163	120	99	103	180	181	183	169	142	151	140	98	129	134	129	112	109	118	156	86	129	142	108	65	75	101	82	65	50	75	60	63	81	54	50	50	47	24	62	77	111	86	91	82	82	92	129	154	211	221	196	122	115	100	125	99	56	85	90	81	120	128	124	78	120	155	124	101	105	100	120	79	75	81	151	184	119	98	91	74	57	77	92	91	85	31	78	112	99	141	131	100	143	162	111	75	64	39	49	66	52	94	37	72	135	126	40	86	114	108	105	83	82	56	51	100	130	141	125	54	72	69	91
111	89	88	111	179	203	153	93	96	165	159	146	169	161	172	182	126	107	93	110	145	149	140	165	80	133	122	102	59	70	47	48	42	72	98	54	56	75	67	35	36	54	62	63	53	81	86	96	101	59	64	141	201	220	193	187	118	118	108	104	105	55	77	80	64	89	98	85	91	87	93	74	65	79	86	118	115	90	103	183	217	159	113	76	117	81	83	82	75	100	87	65	85	94	102	117	112	127	147	123	80	65	53	63	32	42	85	80	94	134	154	87	84	115	92	86	69	73	106	90	111	145	115	81	71	84	89	81
